Cell ID,Cell Latitude,Cell Longitude,Cell Altitude,Hex Point 1 Lat,Hex Point 1 Long,Hex Point 2 Lat,Hex Point 2 Long,Hex Point 3 Lat,Hex Point 3 Long,Hex Point 4 Lat,Hex Point 4 Long,Hex Point 5 Lat,Hex Point 5 Long,Hex Point 6 Lat,Hex Point 6 Long,PSS
1,24.46678767,122.7741998,0,24.670198,122.84412,24.621583,122.608527,24.418162,122.539222,24.263523,122.70462,24.312003,122.939259,24.515257,123.009451,0
2,24.359778,123.1741682,0,24.563019,123.244974,24.515257,123.009451,24.312003,122.939259,24.156681,123.103706,24.204312,123.338273,24.407396,123.409346,1
3,24.25123617,123.5731052,0,24.454307,123.64479,24.407396,123.409346,24.204312,123.338273,24.048308,123.501767,24.09509,123.736254,24.298004,123.808201,0
4,24.50051083,123.8804973,0,24.703162,123.953146,24.656972,123.716824,24.454307,123.64479,24.298004,123.808201,24.344064,124.043557,24.546556,124.116466,1
5,24.74864283,124.1897298,0,24.950874,124.263352,24.905409,124.02615,24.703162,123.953146,24.546556,124.116466,24.591893,124.352693,24.793963,124.426572,2
6,24.14116533,123.971001,0,24.344064,124.043557,24.298004,123.808201,24.09509,123.736254,23.938408,123.898795,23.984342,124.133193,24.187084,124.206006,2
7,24.38941733,124.2791717,0,24.591893,124.352693,24.546556,124.116466,24.344064,124.043557,24.187084,124.206006,24.232295,124.441266,24.434612,124.515042,0
8,34.32669867,128.9907477,0,34.519215,129.087364,34.485385,128.815868,34.292821,128.720034,34.134368,128.894654,34.16806,129.164847,34.360343,129.261719,0
9,34.55228833,129.3591175,108,34.74442,129.457047,34.711396,129.184507,34.519215,129.087364,34.360343,129.261719,34.39323,129.532944,34.585126,129.631124,1
10,33.97543983,129.068497,0,34.16806,129.164847,34.134368,128.894654,33.941701,128.799079,33.783003,128.972666,33.816559,129.241567,34.008948,129.338169,1
11,32.817263,128.5011495,0,33.010889,128.594447,32.97588,128.328844,32.782211,128.236298,32.623815,128.408347,32.658689,128.672705,32.852094,128.766256,1
12,34.200997,129.4352933,0,34.39323,129.532944,34.360343,129.261719,34.16806,129.164847,34.008948,129.338169,34.041701,129.608091,34.2337,129.70599,2
13,33.0451515,128.860305,0,33.238388,128.954857,33.204171,128.688244,33.010889,128.594447,32.852094,128.766256,32.886177,129.031613,33.07919,129.126413,2
14,32.46493567,128.57965,0,32.658689,128.672705,32.623815,128.408347,32.430019,128.316036,32.271359,128.487086,32.306099,128.750211,32.499633,128.843515,2
15,24.76779617,125.3001372,47,24.969243,125.376482,24.926215,125.138629,24.724748,125.062901,24.566491,125.224162,24.609398,125.46103,24.810682,125.537619,0
16,33.84936083,129.510719,0,34.041701,129.608091,34.008948,129.338169,33.816559,129.241567,33.657202,129.413869,33.689823,129.682501,33.881932,129.780117,0
17,33.271856,129.2217205,0,33.464701,129.317538,33.43128,129.049915,33.238388,128.954857,33.07919,129.126413,33.112479,129.392769,33.305098,129.488831,0
18,32.692817,128.9373145,0,32.886177,129.031613,32.852094,128.766256,32.658689,128.672705,32.499633,128.843515,32.533585,129.107627,32.726724,129.202171,0
19,33.497371,129.585407,0,33.689823,129.682501,33.657202,129.413869,33.464701,129.317538,33.305098,129.488831,33.337589,129.756184,33.529813,129.853519,1
20,32.919513,129.2972167,0,33.112479,129.392769,33.07919,129.126413,32.886177,129.031613,32.726724,129.202171,32.759883,129.46727,32.952625,129.563064,1
21,33.721691,129.9513753,0,33.913749,130.049758,33.881932,129.780117,33.689823,129.682501,33.529813,129.853519,33.561501,130.121869,33.753328,130.220488,2
22,33.1450185,129.659367,0,33.337589,129.756184,33.305098,129.488831,33.112479,129.392769,32.952625,129.563064,32.984988,129.82915,33.177332,129.926204,2
23,33.94481017,130.3196362,0,34.136471,130.419318,34.105463,130.14867,33.913749,130.049758,33.753328,130.220488,33.784211,130.489835,33.975639,130.589748,0
24,33.3693285,130.023776,104,33.561501,130.121869,33.529813,129.853519,33.337589,129.756184,33.177332,129.926204,33.208896,130.193277,33.40084,130.291603,0
25,32.7922945,129.7326093,0,32.984988,129.82915,32.952625,129.563064,32.759883,129.46727,32.599775,129.636578,32.632013,129.90141,32.824483,129.998184,0
26,26.3339285,126.8113788,6,26.533025,126.892939,26.493565,126.649711,26.294441,126.568789,26.134979,126.730219,26.17432,126.97241,26.373241,127.054205,0
27,34.16672233,130.6901995,0,34.357985,130.791192,34.32779,130.519537,34.136471,130.419318,33.975639,130.589748,34.005711,130.860091,34.196738,130.961311,1
28,33.59243683,130.3904543,12,33.784211,130.489835,33.753328,130.220488,33.561501,130.121869,33.40084,130.291603,33.431599,130.559661,33.623142,130.65927,1
29,33.01660183,130.0954718,442,33.208896,130.193277,33.177332,129.926204,32.984988,129.82915,32.824483,129.998184,32.855922,130.263991,33.04799,130.362025,1
30,32.43918967,129.8051447,0,32.632013,129.90141,32.599775,129.636578,32.406904,129.541053,32.246539,129.709386,32.278653,129.972973,32.471254,130.069468,1
31,34.38742183,131.0630757,59,34.578285,131.16539,34.548906,130.892729,34.357985,130.791192,34.196738,130.961311,34.225996,131.232647,34.416621,131.335185,2
32,33.81433817,130.7594122,82,34.005711,130.860091,33.975639,130.589748,33.784211,130.489835,33.623142,130.65927,33.653093,130.928313,33.844233,131.029216,2
33,33.23970717,130.4605807,0,33.431599,130.559661,33.40084,130.291603,33.208896,130.193277,33.04799,130.362025,33.078627,130.628806,33.270291,130.728112,2
34,32.66350217,130.1664732,270,32.855922,130.263991,32.824483,129.998184,32.632013,129.90141,32.471254,130.069468,32.502572,130.334021,32.694769,130.431765,2
35,32.08569483,129.8769832,0,32.278653,129.972973,32.246539,129.709386,32.053533,129.614128,31.892907,129.781495,31.924899,130.04385,32.117638,130.140067,2
36,31.50625667,129.5920088,0,31.699762,129.686505,31.666979,129.425104,31.473429,129.331331,31.312919,129.498003,31.34558,129.758193,31.538871,129.852917,2
37,34.60690283,131.4382748,0,34.797364,131.541922,34.768806,131.268258,34.578285,131.16539,34.416621,131.335185,34.44506,131.607514,34.635281,131.71138,0
38,34.03502583,131.1306592,67,34.225996,131.232647,34.196738,130.961311,34.005711,130.860091,33.844233,131.029216,33.873371,131.299241,34.064106,131.401449,0
39,33.4616045,130.827946,484,33.653093,130.928313,33.623142,130.65927,33.431599,130.559661,33.270291,130.728112,33.300122,130.995866,33.49138,131.096454,0
40,32.88661167,130.5300253,0,33.078627,130.628806,33.04799,130.362025,32.855922,130.263991,32.694769,130.431765,32.725286,130.697281,32.917076,130.796284,0
41,32.31002,130.2367895,0,32.502572,130.334021,32.471254,130.069468,32.278653,129.972973,32.117638,130.140067,32.148836,130.403377,32.341167,130.500831,0
42,31.73180133,129.9481347,0,31.924899,130.04385,31.892907,129.781495,31.699762,129.686505,31.538871,129.852917,31.570744,130.114051,31.763625,130.20999,0
43,26.44971333,127.5405563,0,26.64818,127.624032,26.610333,127.380102,26.411836,127.297266,26.251393,127.45749,26.289124,127.700373,26.487414,127.784075,0
44,34.8251585,131.8158067,0,35.015215,131.920799,34.987483,131.646131,34.797364,131.541922,34.635281,131.71138,34.662897,131.984701,34.852711,132.089907,1
45,34.2544945,131.5042053,645,34.44506,131.607514,34.416621,131.335185,34.225996,131.232647,34.064106,131.401449,34.092428,131.672457,34.282756,131.77598,1
46,33.68228833,131.1975777,0,33.873371,131.299241,33.844233,131.029216,33.653093,130.928313,33.49138,131.096454,33.520401,131.365181,33.711252,131.467061,1
47,33.108513,130.895811,870,33.300122,130.995866,33.270291,130.728112,33.078627,130.628806,32.917076,130.796284,32.94679,131.062762,33.138172,131.163036,1
48,32.53314167,130.5987977,-1,32.725286,130.697281,32.694769,130.431765,32.502572,130.334021,32.341167,130.500831,32.371567,130.765093,32.563489,130.863795,1
49,31.95614683,130.306431,216,32.148836,130.403377,32.117638,130.140067,31.924899,130.04385,31.763625,130.20999,31.794706,130.472068,31.987177,130.569234,1
50,31.37750017,130.018609,0,31.570744,130.114051,31.538871,129.852917,31.34558,129.758193,31.184422,129.923661,31.216177,130.183585,31.409207,130.279247,1
51,26.6853075,127.8681895,0,26.883347,127.952719,26.846251,127.70792,26.64818,127.624032,26.487414,127.784075,26.524396,128.027819,26.722257,128.112572,1
52,26.0904365,127.6170802,0,26.289124,127.700373,26.251393,127.45749,26.052675,127.37483,25.891892,127.534194,25.929511,127.776039,26.128024,127.859555,1
53,36.1765525,132.8425282,0,36.365212,132.952411,36.33976,132.671944,36.151029,132.562871,35.988076,132.733246,36.013417,133.012305,36.201821,133.122392,2
54,35.04218283,132.1956815,0,35.231834,132.30203,35.204931,132.026361,35.015215,131.920799,34.852711,132.089907,34.8795,132.364218,35.068906,132.470774,2
55,34.47273817,131.8800603,313,34.662897,131.984701,34.635281,131.71138,34.44506,131.607514,34.282756,131.77598,34.310258,132.047968,34.500177,132.152819,2
56,33.90175267,131.5694848,0,34.092428,131.672457,34.064106,131.401449,33.873371,131.299241,33.711252,131.467061,33.739459,131.736759,33.9299,131.839942,2
57,33.32920033,131.2638403,679,33.520401,131.365181,33.49138,131.096454,33.300122,130.995866,33.138172,131.163036,33.167078,131.430476,33.358049,131.532029,2
58,32.75505433,130.963017,631,32.94679,131.062762,32.917076,130.796284,32.725286,130.697281,32.563489,130.863795,32.593087,131.12901,32.784598,131.22897,2
59,32.179288,130.6669075,472,32.371567,130.765093,32.341167,130.500831,32.148836,130.403377,31.987177,130.569234,32.017461,130.832254,32.20952,130.930656,2
60,31.6018735,130.3754072,117,31.794706,130.472068,31.763625,130.20999,31.570744,130.114051,31.409207,130.279247,31.440171,130.540105,31.632788,130.636982,2
61,27.51138517,128.4557948,0,27.708364,128.542668,27.672664,128.295048,27.475651,128.208828,27.314556,128.369351,27.350141,128.61589,27.546935,128.702984,0
62,26.91972283,128.1977428,0,27.117336,128.283335,27.080993,128.037666,26.883347,127.952719,26.722257,128.112572,26.758486,128.357176,26.955918,128.442989,2
63,26.32613783,127.943481,0,26.524396,128.027819,26.487414,127.784075,26.289124,127.700373,26.128024,127.859555,26.164894,128.102253,26.362975,128.186811,2
64,36.389889,133.2330837,0,36.57814,133.344385,36.553536,133.062899,36.365212,132.952411,36.201821,133.122392,36.226316,133.402458,36.414309,133.513957,0
65,35.82467433,132.9028175,0,36.013417,133.012305,35.988076,132.733246,35.799264,132.624559,35.636113,132.793925,35.661343,133.071591,35.849833,133.181279,0
66,35.25796967,132.5779082,72,35.447212,132.685624,35.421143,132.408955,35.231834,132.30203,35.068906,132.470774,35.094864,132.746074,35.283859,132.853992,0
67,34.68975017,132.2582343,605,34.8795,132.364218,34.852711,132.089907,34.662897,131.984701,34.500177,132.152819,34.526854,132.425786,34.716362,132.531975,0
68,34.11999167,131.9436775,494,34.310258,132.047968,34.282756,131.77598,34.092428,131.672457,33.9299,131.839942,33.957289,132.11061,34.147319,132.215108,0
69,33.54866767,131.6341225,264,33.739459,131.736759,33.711252,131.467061,33.520401,131.365181,33.358049,131.532029,33.386143,131.80043,33.576702,131.903275,0
70,32.97575283,131.3294573,441,33.167078,131.430476,33.138172,131.163036,32.94679,131.062762,32.784598,131.22897,32.813391,131.495136,33.004488,131.596364,0
71,32.4012195,131.029573,1051,32.593087,131.12901,32.563489,130.863795,32.371567,130.765093,32.20952,130.930656,32.239004,131.194618,32.43065,131.294266,0
72,31.82504167,130.7343642,223,32.017461,130.832254,31.987177,130.569234,31.794706,130.472068,31.632788,130.636982,31.662958,130.898772,31.85516,130.996875,0
73,31.2471905,130.4437278,0,31.440171,130.540105,31.409207,130.279247,31.216177,130.183585,31.054373,130.347848,31.085224,130.607496,31.277991,130.704086,0
74,30.0863575,129.8757743,0,30.280489,129.969224,30.248181,129.712602,30.054005,129.619847,29.892385,129.7828,29.924579,130.038254,30.118506,130.131919,0
75,29.50331717,129.5982652,0,29.698039,129.690298,29.665066,129.43575,29.470302,129.344402,29.308752,129.506697,29.341611,129.760097,29.536133,129.852347,0
76,28.33183883,129.0557218,0,28.527771,129.145013,28.493484,128.894525,28.297513,128.8059,28.136058,128.966877,28.170233,129.216254,28.365974,129.305762,0
77,27.74333883,128.7905108,0,27.939892,128.878474,27.904954,128.629975,27.708364,128.542668,27.546935,128.702984,27.581761,128.950392,27.778127,129.038572,1
78,26.5606585,128.2717847,0,26.758486,128.357176,26.722257,128.112572,26.524396,128.027819,26.362975,128.186811,26.399094,128.43036,26.596743,128.51597,0
79,36.03798433,133.2915667,0,36.226316,133.402458,36.201821,133.122392,36.013417,133.012305,35.849833,133.181279,35.874221,133.45994,36.062298,133.571026,1
80,35.47251183,132.9624967,0,35.661343,133.071591,35.636113,132.793925,35.447212,132.685624,35.283859,132.853992,35.308981,133.130278,35.497563,133.23957,1
81,34.90552483,132.638736,245,35.094864,132.746074,35.068906,132.470774,34.8795,132.364218,34.716362,132.531975,34.742211,132.805919,34.931306,132.913456,1
82,34.33699933,132.320165,4,34.526854,132.425786,34.500177,132.152819,34.310258,132.047968,34.147319,132.215108,34.173886,132.486743,34.363502,132.592566,1
83,33.7669095,132.0066668,0,33.957289,132.11061,33.9299,131.839942,33.739459,131.736759,33.576702,131.903275,33.603981,132.172634,33.794126,132.276781,1
84,33.19523083,131.6981275,27,33.386143,131.80043,33.358049,131.532029,33.167078,131.430476,33.004488,131.596364,33.032472,131.863479,33.223155,131.965987,1
85,32.62193633,131.3944375,355,32.813391,131.495136,32.784598,131.22897,32.593087,131.12901,32.43065,131.294266,32.459331,131.559169,32.650561,131.660074,1
86,32.04699933,131.0954888,527,32.239004,131.194618,32.20952,130.930656,32.017461,130.832254,31.85516,130.996875,31.884533,131.259596,32.076318,131.358934,1
87,31.470393,130.8011772,766,31.662958,130.898772,31.632788,130.636982,31.440171,130.540105,31.277991,130.704086,31.30805,130.964657,31.5004,131.062461,1
88,30.89208933,130.5114017,0,31.085224,130.607496,31.054373,130.347848,30.86119,130.252461,30.699116,130.4158,30.729855,130.67425,30.922778,130.770555,1
89,30.31206067,130.2260623,0,30.505774,130.320688,30.474249,130.063152,30.280489,129.969224,30.118506,130.131919,30.14992,130.388277,30.343426,130.483114,1
90,29.73027767,129.9450642,0,29.924579,130.038254,29.892385,129.7828,29.698039,129.690298,29.536133,129.852347,29.568215,130.106642,29.762315,130.200044,1
91,28.56133033,129.3957188,0,28.756839,129.486127,28.72332,129.234753,28.527771,129.145013,28.365974,129.305762,28.399381,129.556018,28.594697,129.64664,2
92,27.97410517,129.127192,0,28.170233,129.216254,28.136058,128.966877,27.939892,128.878474,27.778127,129.038572,27.812191,129.286849,28.00813,129.376126,2
93,27.38500417,128.8626473,0,27.581761,128.950392,27.546935,128.702984,27.350141,128.61589,27.188395,128.775336,27.22311,129.021662,27.419683,129.10962,2
94,35.68580267,133.3494558,0,35.874221,133.45994,35.849833,133.181279,35.661343,133.071591,35.497563,133.23957,35.521845,133.516839,35.710011,133.627516,2
95,35.12005517,133.0215747,534,35.308981,133.130278,35.283859,132.853992,35.094864,132.746074,34.931306,132.913456,34.956321,133.188375,35.145,133.297273,2
96,34.55276917,132.6989565,561,34.742211,132.805919,34.716362,132.531975,34.526854,132.425786,34.363502,132.592566,34.389243,132.865167,34.578443,132.972326,2
97,33.98392017,132.3814827,0,34.173886,132.486743,34.147319,132.215108,33.957289,132.11061,33.794126,132.276781,33.820586,132.547097,34.010315,132.652557,2
98,33.41348283,132.0690375,0,33.603981,132.172634,33.576702,131.903275,33.386143,131.80043,33.223155,131.965987,33.250325,132.234051,33.440591,132.337848,2
99,32.84143233,131.7615097,391,33.032472,131.863479,33.004488,131.596364,32.813391,131.495136,32.650561,131.660074,32.678435,131.925916,32.869247,132.028089,2
100,32.2677415,131.4587903,736,32.459331,131.559169,32.43065,131.294266,32.239004,131.194618,32.076318,131.358934,32.104889,131.622586,32.296257,131.723169,2
101,31.6923845,131.1607732,650,31.884533,131.259596,31.85516,130.996875,31.662958,130.898772,31.5004,131.062461,31.529663,131.323953,31.721593,131.422982,2
102,31.11533333,130.8673558,549,31.30805,130.964657,31.277991,130.704086,31.085224,130.607496,30.922778,130.770555,30.952727,131.029917,31.14523,131.127424,2
103,30.536561,130.5784373,0,30.729855,130.67425,30.699116,130.4158,30.505774,130.320688,30.343426,130.483114,30.374055,130.740376,30.56714,130.836396,2
104,28.20368067,129.4658475,0,28.399381,129.556018,28.365974,129.305762,28.170233,129.216254,28.00813,129.376126,28.041428,129.625272,28.236938,129.715653,1
105,35.3333345,133.4067595,209,35.521845,133.516839,35.497563,133.23957,35.308981,133.130278,35.145,133.297273,35.169178,133.573164,35.35744,133.683433,0
106,34.767295,133.080061,386,34.956321,133.188375,34.931306,132.913456,34.742211,132.805919,34.578443,132.972326,34.603353,133.245892,34.792136,133.354398,0
107,34.19969283,132.7585787,0,34.389243,132.865167,34.363502,132.592566,34.173886,132.486743,34.010315,132.652557,34.03595,132.923828,34.225261,133.030611,0
108,33.63050333,132.4421957,0,33.820586,132.547097,33.794126,132.276781,33.603981,132.172634,33.440591,132.337848,33.466944,132.606858,33.656792,132.711956,0
109,33.05970217,132.130799,0,33.250325,132.234051,33.223155,131.965987,33.032472,131.863479,32.869247,132.028089,32.89631,132.294869,33.086704,132.398319,0
110,32.487263,131.8242775,0,32.678435,131.925916,32.650561,131.660074,32.459331,131.559169,32.296257,131.723169,32.324023,131.987749,32.514971,132.089588,0
111,31.9131595,131.5225247,0,32.104889,131.622586,32.076318,131.358934,31.884533,131.259596,31.721593,131.422982,31.750057,131.685394,31.941567,131.785656,0
112,31.33736583,131.2254353,0,31.529663,131.323953,31.5004,131.062461,31.30805,130.964657,31.14523,131.127424,31.174385,131.387698,31.366467,131.486419,0
113,30.75985383,130.9329087,0,30.952727,131.029917,30.922778,130.770555,30.729855,130.67425,30.56714,130.836396,30.59698,131.094561,30.789643,131.191773,0
114,30.18059633,130.644845,0,30.374055,130.740376,30.343426,130.483114,30.14992,130.388277,29.987295,130.549799,30.017815,130.805884,30.211067,130.90162,0
115,28.432061,129.8064857,0,28.627334,129.897773,28.594697,129.64664,28.399381,129.556018,28.236938,129.715653,28.269468,129.965668,28.464548,130.057162,0
116,45.468831,140.8106755,0,45.64881,140.96273,45.640589,140.635777,45.460455,140.48474,45.289057,140.659545,45.297228,140.98456,45.476847,141.136701,1
117,35.54535617,133.7942992,0,35.733448,133.905766,35.710011,133.627516,35.521845,133.516839,35.35744,133.683433,35.380776,133.960295,35.568617,134.071946,1
118,34.98057,133.4634873,346,35.169178,133.573164,35.145,133.297273,34.956321,133.188375,34.792136,133.354398,34.816211,133.628925,35.004574,133.738789,1
119,34.4142215,133.137964,288,34.603353,133.245892,34.578443,132.972326,34.389243,132.865167,34.225261,133.030611,34.250069,133.302836,34.43896,133.410952,1
120,33.84628633,132.8176112,163,34.03595,132.923828,34.010315,132.652557,33.820586,132.547097,33.656792,132.711956,33.682324,132.98191,33.871751,133.088319,1
121,33.27674017,132.5023137,143,33.466944,132.606858,33.440591,132.337848,33.250325,132.234051,33.086704,132.398319,33.112952,132.666034,33.302925,132.770772,1
122,31.55818133,131.5856495,0,31.750057,131.685394,31.721593,131.422982,31.529663,131.323953,31.366467,131.486419,31.394825,131.747603,31.586483,131.847546,1
123,30.40394517,130.9978443,0,30.59698,131.094561,30.56714,130.836396,30.374055,130.740376,30.211067,130.90162,30.240801,131.158598,30.433628,131.255515,1
124,35.75611333,134.1842023,0,35.943785,134.297068,35.921197,134.017839,35.733448,133.905766,35.568617,134.071946,35.591107,134.349775,35.778526,134.46282,2
125,35.19258817,133.8492438,962,35.380776,133.960295,35.35744,133.683433,35.169178,133.573164,35.004574,133.738789,35.027811,134.014275,35.21575,134.125507,2
126,34.62749983,133.5196473,254,34.816211,133.628925,34.792136,133.354398,34.603353,133.245892,34.43896,133.410952,34.462935,133.684128,34.651404,133.793589,2
127,34.06082533,133.1952927,0,34.250069,133.302836,34.225261,133.030611,34.03595,132.923828,33.871751,133.088319,33.896458,133.359216,34.085463,133.466946,2
128,33.4925405,132.8760627,119,33.682324,132.98191,33.656792,132.711956,33.466944,132.606858,33.302925,132.770772,33.328354,133.039422,33.517904,133.145458,2
129,32.92262067,132.561845,0,33.112952,132.666034,33.086704,132.398319,32.89631,132.294869,32.732455,132.4582,32.7586,132.724634,32.948703,132.829014,2
130,28.30126933,130.215888,0,28.496306,130.308045,28.464548,130.057162,28.269468,129.965668,28.106381,130.124189,28.138034,130.373953,28.332879,130.466311,1
131,45.30453333,141.309661,0,45.483995,141.46281,45.476847,141.136701,45.297228,140.98456,45.125272,141.157437,45.132377,141.481617,45.311481,141.634841,0
132,35.40334217,134.2373392,40,35.591107,134.349775,35.568617,134.071946,35.380776,133.960295,35.21575,134.125507,35.238144,134.40195,35.425659,134.514562,0
133,34.83952167,133.903637,52,35.027811,134.014275,35.004574,133.738789,34.816211,133.628925,34.651404,133.793589,34.674543,134.067714,34.862587,134.17853,0
134,34.27411433,133.5752482,0,34.462935,133.684128,34.43896,133.410952,34.250069,133.302836,34.085463,133.466946,34.109339,133.738783,34.29792,133.847844,0
135,33.707097,133.2520548,909,33.896458,133.359216,33.871751,133.088319,33.682324,132.98191,33.517904,133.145458,33.54251,133.415041,33.731635,133.522385,0
136,33.13844567,132.933942,628,33.328354,133.039422,33.302925,132.770772,33.112952,132.666034,32.948703,132.829014,32.974031,133.096372,33.163709,133.202038,0
137,32.56813583,132.620798,0,32.7586,132.724634,32.732455,132.4582,32.541929,132.355096,32.377835,132.517502,32.403879,132.782666,32.594117,132.88669,0
138,45.49027633,141.788994,0,45.669271,141.944085,45.663151,141.616892,45.483995,141.46281,45.311481,141.634841,45.317563,141.960091,45.496197,142.115245,1
139,44.952965,141.3293158,0,45.132377,141.481617,45.125272,141.157437,44.945705,141.006132,44.773751,141.177929,44.780813,141.500203,44.959872,141.652577,1
140,35.6128255,134.6277818,21,35.800165,134.741614,35.778526,134.46282,35.591107,134.349775,35.425659,134.514562,35.447204,134.791959,35.634292,134.905961,1
141,35.05027983,134.289941,231,35.238144,134.40195,35.21575,134.125507,35.027811,134.014275,34.862587,134.17853,34.884885,134.453601,35.072502,134.565783,1
142,34.48614683,133.9574863,0,34.674543,134.067714,34.651404,133.793589,34.462935,133.684128,34.29792,133.847844,34.320963,134.12062,34.509116,134.231023,1
143,33.92040383,133.6302982,626,34.109339,133.738783,34.085463,133.466946,33.896458,133.359216,33.731635,133.522385,33.755415,133.792898,33.944113,133.901561,1
144,33.353027,133.3082595,0,33.54251,133.415041,33.517904,133.145458,33.328354,133.039422,33.163709,133.202038,33.188217,133.470318,33.377468,133.57728,1
145,32.78399267,132.9912573,110,32.974031,133.096372,32.948703,132.829014,32.7586,132.724634,32.594117,132.88669,32.619347,133.152768,32.809158,133.258066,1
146,45.13861917,141.8058705,22,45.317563,141.960091,45.311481,141.634841,45.132377,141.481617,44.959872,141.652577,44.965917,141.975907,45.144505,142.13019,2
147,43.52321283,140.458701,0,43.70345,140.604846,43.694479,140.288409,43.5141,140.143222,43.343169,140.313417,43.352089,140.628039,43.53199,140.774273,2
148,42.43972067,139.5996802,0,42.620843,139.740759,42.610028,139.430003,42.428774,139.289856,42.258789,139.459422,42.269545,139.768429,42.450345,139.909612,2
