Cell ID,Cell Latitude,Cell Longitude,Cell Altitude,Hex Point 1 Lat,Hex Point 1 Long,Hex Point 2 Lat,Hex Point 2 Long,Hex Point 3 Lat,Hex Point 3 Long,Hex Point 4 Lat,Hex Point 4 Long,Hex Point 5 Lat,Hex Point 5 Long,Hex Point 6 Lat,Hex Point 6 Long,PSS
149,35.82103117,135.0205793,0,36.007943,135.135818,35.987158,134.856062,35.800165,134.741614,35.634292,134.905961,35.654986,135.184309,35.841643,135.299712,2
150,35.259768,134.6785678,499,35.447204,134.791959,35.425659,134.514562,35.238144,134.40195,35.072502,134.565783,35.093956,134.841797,35.281143,134.955356,2
151,34.6969165,134.3420153,0,34.884885,134.453601,34.862587,134.17853,34.674543,134.067714,34.509116,134.231023,34.531322,134.504734,34.719046,134.61649,2
152,34.13245433,134.0108005,591,34.320963,134.12062,34.29792,133.847844,34.109339,133.738783,33.944113,133.901561,33.967061,134.173001,34.15533,134.282994,2
153,33.56635883,133.6848053,15,33.755415,133.792898,33.731635,133.522385,33.54251,133.415041,33.377468,133.57728,33.401152,133.84648,33.589973,133.954748,2
154,32.99860583,133.3639147,0,33.188217,133.470318,33.163709,133.202038,32.974031,133.096372,32.809158,133.258066,32.833569,133.525056,33.022951,133.631638,2
155,45.32277967,142.2854037,0,45.50125,142.441556,45.496197,142.115245,45.317563,141.960091,45.144505,142.13019,45.149526,142.454568,45.327637,142.610772,0
156,44.787016,141.8225482,75,44.965917,141.975907,44.959872,141.652577,44.780813,141.500203,44.608309,141.670105,44.614318,141.991538,44.792867,142.144959,0
157,44.24995133,141.3679368,0,44.429288,141.51857,44.422267,141.198181,44.24278,141.04852,44.070808,141.218198,44.077787,141.536724,44.256778,141.687428,0
158,43.17186883,140.482663,402,43.352089,140.628039,43.343169,140.313417,43.162809,140.168988,42.99184,140.338139,43.000709,140.650966,43.180597,140.796429,0
159,42.63082333,140.0516207,339,42.811492,140.194461,42.801646,139.882666,42.620843,139.740759,42.450345,139.909612,42.460135,140.219645,42.640479,140.362581,0
160,42.088423,139.6280635,0,42.269545,139.768429,42.258789,139.459422,42.077537,139.319978,41.90749,139.48851,41.918187,139.795787,42.09899,139.936255,0
161,35.46797933,135.0695252,421,35.654986,135.184309,35.634292,134.905961,35.447204,134.791959,35.281143,134.955356,35.301748,135.23231,35.488503,135.347256,0
162,34.90641667,134.728843,52,35.093956,134.841797,35.072502,134.565783,34.884885,134.453601,34.719046,134.61649,34.740409,134.891134,34.927702,135.004253,0
163,34.34324267,134.3935702,0,34.531322,134.504734,34.509116,134.231023,34.320963,134.12062,34.15533,134.282994,34.177444,134.555359,34.365281,134.666691,0
164,33.77843467,134.0635872,117,33.967061,134.173001,33.944113,133.901561,33.755415,133.792898,33.589973,133.954748,33.612828,134.224865,33.801218,134.33445,0
165,44.97110067,142.2992995,45,45.149526,142.454568,45.144505,142.13019,44.965917,141.975907,44.792867,142.144959,44.797859,142.467427,44.97593,142.622746,1
166,44.4354525,141.8390302,174,44.614318,141.991538,44.608309,141.670105,44.429288,141.51857,44.256778,141.687428,44.262752,142.006986,44.44127,142.159554,1
167,43.89847783,141.3869115,0,44.077787,141.536724,44.070808,141.218198,43.891349,141.069346,43.719359,141.237983,43.726298,141.554668,43.905266,141.70455,1
168,43.36016483,140.9427487,0,43.539922,141.089931,43.53199,140.774273,43.352089,140.628039,43.180597,140.796429,43.188484,141.11028,43.367907,141.25754,1
169,42.82049967,140.5063522,118,43.000709,140.650966,42.99184,140.338139,42.811492,140.194461,42.640479,140.362581,42.649298,140.673633,42.82918,140.818333,1
170,42.279469,140.0775388,338,42.460135,140.219645,42.450345,139.909612,42.269545,139.768429,42.09899,139.936255,42.108727,140.244546,42.289072,140.386746,1
171,37.34623617,136.5315042,0,37.531251,136.653514,37.513773,136.366998,37.328663,136.245805,37.161396,136.410161,37.178794,136.695196,37.36354,136.817351,1
172,35.67490667,135.4628205,0,35.86148,135.579008,35.841643,135.299712,35.654986,135.184309,35.488503,135.347256,35.508254,135.625147,35.694574,135.741491,1
173,35.11464083,135.117977,343,35.301748,135.23231,35.281143,134.955356,35.093956,134.841797,34.927702,135.004253,34.948219,135.279827,35.135077,135.394319,1
174,34.552762,134.7786148,0,34.740409,134.891134,34.719046,134.61649,34.531322,134.504734,34.365281,134.666691,34.386555,134.939979,34.573959,135.052661,1
175,33.9892485,134.4446133,73,34.177444,134.555359,34.15533,134.282994,33.967061,134.173001,33.801218,134.33445,33.823241,134.605482,34.011197,134.716394,1
176,33.42407817,134.1158542,205,33.612828,134.224865,33.589973,133.954748,33.401152,133.84648,33.23549,134.007413,33.258255,134.27622,33.446771,134.385399,1
177,44.6194695,142.3130322,115,44.797859,142.467427,44.792867,142.144959,44.614318,141.991538,44.44127,142.159554,44.446232,142.480135,44.624271,142.63458,2
178,44.0839145,141.8553205,131,44.262752,142.006986,44.256778,141.687428,44.077787,141.536724,43.905266,141.70455,43.911205,142.022255,44.089699,142.17398,2
179,43.5470085,141.4056672,379,43.726298,141.554668,43.719359,141.237983,43.539922,141.089931,43.367907,141.25754,43.374806,141.572406,43.553759,141.721475,2
180,43.0087385,140.9638797,601,43.188484,141.11028,43.180597,140.796429,43.000709,140.650966,42.82918,140.818333,42.837023,141.130397,43.016438,141.276873,2
181,42.46909217,140.5297727,0,42.649298,140.673633,42.640479,140.362581,42.460135,140.219645,42.289072,140.386746,42.297843,140.696043,42.477726,140.839988,2
182,41.928056,140.1031655,0,42.108727,140.244546,42.09899,139.936255,41.918187,139.795787,41.74757,139.962599,41.757254,140.269167,41.937608,140.410639,2
183,37.54794233,136.9401765,0,37.732519,137.063678,37.715925,136.776196,37.531251,136.653514,37.36354,136.817351,37.380057,137.10334,37.564362,137.22698,2
184,36.9937035,136.573706,0,37.178794,136.695196,37.161396,136.410161,36.976212,136.289479,36.808785,136.452877,36.826105,136.736445,37.010929,136.858078,2
185,36.43791,136.2131787,0,36.623521,136.332702,36.605329,136.050081,36.419628,135.931355,36.25247,136.094301,36.270581,136.375481,36.455931,136.495152,2
186,35.880543,135.8584615,0,36.066681,135.976063,36.047705,135.695823,35.86148,135.579008,35.694574,135.741491,35.713468,136.020316,35.89935,136.138068,2
187,35.32158183,135.5094247,778,35.508254,135.625147,35.488503,135.347256,35.301748,135.23231,35.135077,135.394319,35.154744,135.67082,35.341165,135.786696,2
188,34.761006,135.1659422,225,34.948219,135.279827,34.927702,135.004253,34.740409,134.891134,34.573959,135.052661,34.59439,135.326868,34.781357,135.44091,2
189,34.19879417,134.8278912,0,34.386555,134.939979,34.365281,134.666691,34.177444,134.555359,34.011197,134.716394,34.032384,134.988338,34.219904,135.100586,2
190,33.63492467,134.4951518,157,33.823241,134.605482,33.801218,134.33445,33.612828,134.224865,33.446771,134.385399,33.468705,134.655111,33.656785,134.765604,2
191,33.069375,134.167609,0,33.258255,134.27622,33.23549,134.007413,33.046541,133.899537,32.880656,134.059563,32.90333,134.327072,33.091978,134.435849,0
192,44.80199,142.7899455,0,44.979897,142.94624,44.97593,142.622746,44.797859,142.467427,44.624271,142.63458,44.628214,142.956173,44.805769,143.112507,0
193,44.26787183,142.3266042,314,44.446232,142.480135,44.44127,142.159554,44.262752,142.006986,44.089699,142.17398,44.094632,142.492695,44.272646,142.646275,0
194,43.73238867,141.8714225,47,43.911205,142.022255,43.905266,141.70455,43.726298,141.554668,43.553759,141.721475,43.559663,142.037348,43.738141,142.188239,0
195,43.19552917,141.4242073,5,43.374806,141.572406,43.367907,141.25754,43.188484,141.11028,43.016438,141.276873,43.023298,141.58994,43.202242,141.738205,0
196,42.657282,140.9847705,677,42.837023,141.130397,42.82918,140.818333,42.649298,140.673633,42.477726,140.839988,42.485525,141.150285,42.66494,141.295987,0
197,42.11763367,140.5529293,0,42.297843,140.696043,42.289072,140.386746,42.108727,140.244546,41.937608,140.410639,41.946331,140.718202,42.126221,140.8614,0
198,41.57657183,140.128506,539,41.757254,140.269167,41.74757,139.962599,41.566757,139.82284,41.396072,139.98865,41.405705,140.293514,41.586073,140.434266,0
199,37.19540717,136.9803745,0,37.380057,137.10334,37.36354,136.817351,37.178794,136.695196,37.010929,136.858078,37.027371,137.14259,37.211752,137.265692,0
200,36.64093267,136.6154717,0,36.826105,136.736445,36.808785,136.452877,36.623521,136.332702,36.455931,136.495152,36.473173,136.77727,36.658081,136.898384,0
201,36.08488117,136.256455,10,36.270581,136.375481,36.25247,136.094301,36.066681,135.976063,35.89935,136.138068,35.917382,136.417823,36.102823,136.536994,0
202,35.52723283,135.9031933,13,35.713468,136.020316,35.694574,135.741491,35.508254,135.625147,35.341165,135.786696,35.359977,136.06412,35.545959,136.18139,0
203,34.96796783,135.555559,407,35.154744,135.67082,35.135077,135.394319,34.948219,135.279827,34.781357,135.44091,34.800941,135.716033,34.987469,135.831445,0
204,34.40706517,135.2134278,0,34.59439,135.326868,34.573959,135.052661,34.386555,134.939979,34.219904,135.100586,34.240251,135.373439,34.427332,135.487034,0
205,33.8445035,134.8766787,0,34.032384,134.988338,34.011197,134.716394,33.823241,134.605482,33.656785,134.765604,33.677886,135.036218,33.865528,135.148036,0
206,44.45033733,142.800765,615,44.628214,142.956173,44.624271,142.63458,44.446232,142.480135,44.272646,142.646275,44.276566,142.96599,44.454095,143.121437,1
207,43.91629383,142.3400188,148,44.094632,142.492695,44.089699,142.17398,43.911205,142.022255,43.738141,142.188239,43.743045,142.50511,43.921041,142.657834,1
208,43.38086067,141.887339,42,43.559663,142.037348,43.553759,141.721475,43.374806,141.572406,43.202242,141.738205,43.208113,142.052267,43.386581,142.202333,1
209,42.84402717,141.4425362,172,43.023298,141.58994,43.016438,141.276873,42.837023,141.130397,42.66494,141.295987,42.671761,141.607275,42.850703,141.754745,1
210,42.30578167,141.005425,52,42.485525,141.150285,42.477726,140.839988,42.297843,140.696043,42.126221,140.8614,42.133977,141.16995,42.313398,141.314884,1
211,41.7661115,140.5758263,87,41.946331,140.718202,41.937608,140.410639,41.757254,140.269167,41.586073,140.434266,41.59475,140.740113,41.774653,140.882571,1
212,41.22500417,140.1535652,0,41.405705,140.293514,41.396072,139.98865,41.215242,139.849593,41.044484,140.014412,41.054066,140.317592,41.234456,140.45763,1
213,40.68244567,139.7384713,0,40.863632,139.87605,40.853104,139.573849,40.671793,139.437151,40.501439,139.601671,40.511912,139.902216,40.692794,140.039891,1
214,37.395787,137.3894668,0,37.579993,137.513919,37.564362,137.22698,37.380057,137.10334,37.211752,137.265692,37.227311,137.551144,37.411247,137.675726,1
215,36.84264133,137.0201558,0,37.027371,137.14259,37.010929,136.858078,36.826105,136.736445,36.658081,136.898384,36.674449,137.181435,36.858913,137.304003,1
216,36.28791383,136.6568078,367,36.473173,136.77727,36.455931,136.495152,36.270581,136.375481,36.102823,136.536994,36.119988,136.817675,36.304987,136.938275,1
217,35.73158717,136.29929,810,35.917382,136.417823,35.89935,136.138068,35.713468,136.020316,35.545959,136.18139,35.563912,136.459734,35.749452,136.578409,1
218,35.1736405,135.9474727,81,35.359977,136.06412,35.341165,135.786696,35.154744,135.67082,34.987469,135.831445,35.006201,136.107481,35.192287,136.224274,1
219,34.61405483,135.6012308,14,34.800941,135.716033,34.781357,135.44091,34.59439,135.326868,34.427332,135.487034,34.446834,135.760794,34.633475,135.875746,1
220,34.0528085,135.2604413,38,34.240251,135.373439,34.219904,135.100586,34.032384,134.988338,33.865528,135.148036,33.885791,135.419549,34.072993,135.5327,1
221,44.63129967,143.2778055,0,44.808688,143.435103,44.805769,143.112507,44.628214,142.956173,44.454095,143.121437,44.456997,143.442144,44.634035,143.599469,2
222,44.09871217,142.8114585,563,44.276566,142.96599,44.272646,142.646275,44.094632,142.492695,43.921041,142.657834,43.924939,142.975694,44.102449,143.130263,2
223,43.5647215,142.3532785,451,43.743045,142.50511,43.738141,142.188239,43.559663,142.037348,43.386581,142.202333,43.391456,142.517381,43.569443,142.66926,2
224,43.02931717,141.9030732,143,43.208113,142.052267,43.202242,141.738205,43.023298,141.58994,42.850703,141.754745,42.856541,142.067016,43.035006,142.216266,2
225,42.49248917,141.460657,0,42.671761,141.607275,42.66494,141.295987,42.485525,141.150285,42.313398,141.314884,42.320182,141.624414,42.499129,141.771097,2
226,41.95422517,141.0258477,0,42.133977,141.16995,42.126221,140.8614,41.946331,140.718202,41.774653,140.882571,41.782368,141.189394,41.961801,141.333569,2
227,41.41451333,140.5984683,0,41.59475,140.740113,41.586073,140.434266,41.405705,140.293514,41.234456,140.45763,41.243086,140.761781,41.42301,140.903506,2
228,40.87334117,140.1783475,0,41.054066,140.317592,41.044484,140.014412,40.863632,139.87605,40.692794,140.039891,40.702326,140.341404,40.882745,140.480736,2
229,40.33069433,139.7653173,0,40.511912,139.902216,40.501439,139.601671,40.320098,139.465642,40.149653,139.629188,40.160073,139.928097,40.340991,140.06509,2
230,38.145076,138.1809192,0,38.328316,138.30896,38.314405,138.018609,38.131059,137.891394,37.962008,138.053581,37.975853,138.342406,38.158815,138.470565,2
231,37.0430275,137.427238,0,37.227311,137.551144,37.211752,137.265692,37.027371,137.14259,36.858913,137.304003,36.874401,137.587983,37.058417,137.712016,2
232,36.489634,137.059527,511,36.674449,137.181435,36.658081,136.898384,36.473173,136.77727,36.304987,136.938275,36.321281,137.219879,36.505833,137.341919,2
233,35.934637,136.6977212,565,36.119988,136.817675,36.102823,136.536994,35.917382,136.417823,35.749452,136.578409,35.766541,136.857668,35.951636,136.977758,2
234,35.3780175,136.3416903,162,35.563912,136.459734,35.545959,136.18139,35.359977,136.06412,35.192287,136.224274,35.210164,136.50122,35.395806,136.619404,2
235,34.8197565,135.9913067,388,35.006201,136.107481,34.987469,135.831445,34.800941,135.716033,34.633475,135.875746,34.652128,136.150408,34.838325,136.266727,2
236,34.25983283,135.6464467,422,34.446834,135.760794,34.427332,135.487034,34.240251,135.373439,34.072993,135.5327,34.092414,135.805109,34.279173,135.919604,2
237,33.69822633,135.3069893,0,33.885791,135.419549,33.865528,135.148036,33.677886,135.036218,33.510821,135.195017,33.531002,135.465203,33.71833,135.577913,2
238,44.27963217,143.2857442,25,44.456997,143.442144,44.454095,143.121437,44.276566,142.96599,44.102449,143.130263,44.105334,143.449102,44.282352,143.605529,0
239,43.74710017,142.8220283,830,43.924939,142.975694,43.921041,142.657834,43.743045,142.50511,43.569443,142.66926,43.573317,142.985285,43.750816,143.138987,0
240,43.21314117,142.3663855,233,43.391456,142.517381,43.386581,142.202333,43.208113,142.052267,43.035006,142.216266,43.039854,142.529512,43.217837,142.680554,0
241,42.67774533,141.9186287,70,42.856541,142.067016,42.850703,141.754745,42.671761,141.607275,42.499129,141.771097,42.504935,142.081598,42.683403,142.230041,0
242,41.6026,141.0460417,0,41.782368,141.189394,41.774653,140.882571,41.59475,140.740113,41.42301,140.903506,41.430683,141.208621,41.610136,141.352045,0
243,41.062827,140.6208593,93,41.243086,140.761781,41.234456,140.45763,41.054066,140.317592,40.882745,140.480736,40.891329,140.783208,41.07128,140.924209,0
244,40.52157033,140.2028572,212,40.702326,140.341404,40.692794,140.039891,40.511912,139.902216,40.340991,140.06509,40.350473,140.364955,40.530926,140.503587,0
245,39.97881667,139.791871,0,40.160073,139.928097,40.149653,139.629188,39.968275,139.493823,39.797735,139.656407,39.808102,139.953696,39.989062,140.090015,0
246,38.34143133,138.5994293,0,38.524219,138.729005,38.511212,138.437708,38.328316,138.30896,38.158815,138.470565,38.171759,138.760326,38.354267,138.890012,0
247,37.79254417,138.2149482,0,37.975853,138.342406,37.962008,138.053581,37.778595,137.926939,37.609405,138.088185,37.623185,138.375502,37.806219,138.503076,0
248,37.24208383,137.8367247,0,37.425919,137.962113,37.411247,137.675726,37.227311,137.551144,37.058417,137.712016,37.073022,137.99692,37.256587,138.122429,0
249,36.69003367,137.4646187,705,36.874401,137.587983,36.858913,137.304003,36.674449,137.181435,36.505833,137.341919,36.521252,137.624441,36.705354,137.747931,0
250,36.13637567,137.0984937,103,36.321281,137.219879,36.304987,136.938275,36.119988,136.817675,35.951636,136.977758,35.967858,137.25793,36.152504,137.379445,0
251,35.58109167,136.7382182,189,35.766541,136.857668,35.749452,136.578409,35.563912,136.459734,35.395806,136.619404,35.412822,136.897255,35.598017,137.016839,0
252,35.024163,136.3836625,114,35.210164,136.50122,35.192287,136.224274,35.006201,136.107481,34.838325,136.266727,34.856125,136.542289,35.041876,136.659984,0
253,34.46557,136.034702,519,34.652128,136.150408,34.633475,135.875746,34.446834,135.760794,34.279173,135.919604,34.297748,136.192906,34.484062,136.308754,0
254,33.90529233,135.6912137,977,34.092414,135.805109,34.072993,135.5327,33.885791,135.419549,33.71833,135.577913,33.737672,135.848985,33.924554,135.963026,0
255,25.8716815,131.3957248,0,26.06754,131.487962,26.038098,131.244163,25.842195,131.152545,25.675955,131.30393,25.70531,131.546669,25.900991,131.63908,0
256,43.9279855,143.2935907,575,44.105334,143.449102,44.102449,143.130263,43.924939,142.975694,43.750816,143.138987,43.753684,143.45598,43.930691,143.611518,1
257,43.39548767,142.8324762,919,43.573317,142.985285,43.569443,142.66926,43.391456,142.517381,43.217837,142.680554,43.221689,142.994766,43.399184,143.147611,1
258,42.86153983,142.3793433,670,43.039854,142.529512,43.035006,142.216266,42.856541,142.067016,42.683403,142.230041,42.688225,142.541505,42.86621,142.69172,1
259,42.32613217,141.934008,0,42.504935,142.081598,42.499129,141.771097,42.320182,141.624414,42.147507,141.787264,42.15328,142.096015,42.33176,142.24366,1
260,41.25089383,141.0660112,177,41.430683,141.208621,41.42301,140.903506,41.243086,140.761781,41.07128,140.924209,41.078913,141.227635,41.258391,141.370315,1
261,40.71104033,140.6430033,81,40.891329,140.783208,40.882745,140.480736,40.702326,140.341404,40.530926,140.503587,40.539466,140.804401,40.71945,140.944684,1
262,40.16968083,140.2270992,56,40.350473,140.364955,40.340991,140.06509,40.160073,139.928097,39.989062,140.090015,39.998496,140.388249,40.17899,140.526189,1
263,39.62680133,139.8181372,0,39.808102,139.953696,39.797735,139.656407,39.616314,139.521699,39.445673,139.683332,39.455988,139.979019,39.636996,140.11467,1
264,37.98890483,138.6313488,0,38.171759,138.760326,38.158815,138.470565,37.975853,138.342406,37.806219,138.503076,37.819103,138.791317,38.00168,138.920403,1
265,37.4398025,138.248621,0,37.623185,138.375502,37.609405,138.088185,37.425919,137.962113,37.256587,138.122429,37.270304,138.408251,37.453415,138.535246,1
266,36.889105,137.8720887,415,37.073022,137.99692,37.058417,137.712016,36.874401,137.587983,36.705354,137.747931,36.719893,138.031366,36.903543,138.156316,1
267,36.3367955,137.5016138,142,36.521252,137.624441,36.505833,137.341919,36.321281,137.219879,36.152504,137.379445,36.167854,137.660524,36.352049,137.783475,1
268,35.78285583,137.1370627,640,35.967858,137.25793,35.951636,136.977758,35.766541,136.857668,35.598017,137.016839,35.614169,137.295593,35.798914,137.416588,1
269,35.22726817,136.7783048,2,35.412822,136.897255,35.395806,136.619404,35.210164,136.50122,35.041876,136.659984,35.058819,136.936442,35.244122,137.055524,1
270,34.67001333,136.4252135,13,34.856125,136.542289,34.838325,136.266727,34.652128,136.150408,34.484062,136.308754,34.501787,136.582946,34.687653,136.700157,1
271,34.11107167,136.0776647,557,34.297748,136.192906,34.279173,135.919604,34.092414,135.805109,33.924554,135.963026,33.943053,136.234981,34.129488,136.350362,1
272,33.5504235,135.7355383,85,33.737672,135.848985,33.71833,135.577913,33.531002,135.465203,33.363332,135.622681,33.382597,135.892429,33.569608,136.006019,1
273,44.10736583,143.7679678,0,44.284218,143.925337,44.282352,143.605529,44.105334,143.449102,43.930691,143.611518,43.932546,143.929468,44.109054,144.086853,2
274,43.57634533,143.3013465,104,43.753684,143.45598,43.750816,143.138987,43.573317,142.985285,43.399184,143.147611,43.402035,143.462778,43.579036,143.617438,2
275,43.0438615,142.8428042,187,43.221689,142.994766,43.217837,142.680554,43.039854,142.529512,42.86621,142.69172,42.870041,143.004138,43.047538,143.156135,2
276,42.5099045,142.3921543,246,42.688225,142.541505,42.683403,142.230041,42.504935,142.081598,42.33176,142.24366,42.336554,142.553363,42.51455,142.702759,2
277,41.43753183,141.5138072,0,41.616847,141.658117,41.610136,141.352045,41.430683,141.208621,41.258391,141.370315,41.265066,141.674687,41.444068,141.819058,2
278,40.89909483,141.0857598,0,41.078913,141.227635,41.07128,140.924209,40.891329,140.783208,40.71945,140.944684,40.727043,141.246439,40.906554,141.388384,2
279,40.35914167,140.6649045,311,40.539466,140.804401,40.530926,140.503587,40.350473,140.364955,40.17899,140.526189,40.187486,140.825361,40.367509,140.964934,2
280,39.81766033,140.2510778,556,39.998496,140.388249,39.989062,140.090015,39.808102,139.953696,39.636996,140.11467,39.646383,140.411291,39.826923,140.548546,2
281,39.27463683,139.8441203,0,39.455988,139.979019,39.445673,139.683332,39.264202,139.549275,39.093456,139.709967,39.10372,140.00407,39.284782,140.139059,2
282,38.730058,139.4438768,0,38.91193,139.576555,38.900746,139.283381,38.71876,139.151535,38.548355,139.311928,38.559485,139.603544,38.741072,139.736318,2
283,37.63617533,138.6629333,0,37.819103,138.791317,37.806219,138.503076,37.623185,138.375502,37.453415,138.535246,37.466238,138.821984,37.648892,138.950475,2
284,37.08684067,138.2819432,13,37.270304,138.408251,37.256587,138.122429,37.073022,137.99692,36.903543,138.156316,36.917197,138.440661,37.100391,138.567082,2
285,36.53588883,137.9070873,805,36.719893,138.031366,36.705354,137.747931,36.521252,137.624441,36.352049,137.783475,36.366522,138.065457,36.550263,138.189854,2
286,35.98330267,137.5382302,139,36.167854,137.660524,36.152504,137.379445,35.967858,137.25793,35.798914,137.416588,35.814197,137.696239,35.998489,137.818655,2
287,35.4290645,137.1752397,358,35.614169,137.295593,35.598017,137.016839,35.412822,136.897255,35.244122,137.055524,35.260203,137.332874,35.445054,137.453353,2
288,34.873156,136.8179877,0,35.058819,136.936442,35.041876,136.659984,34.856125,136.542289,34.687653,136.700157,34.704524,136.975235,34.889939,137.093819,2
289,34.3155585,136.4663488,378,34.501787,136.582946,34.484062,136.308754,34.297748,136.192906,34.129488,136.350362,34.14714,136.623197,34.333126,136.739928,2
290,33.75625217,136.1202017,0,33.943053,136.234981,33.924554,135.963026,33.737672,135.848985,33.569608,136.006019,33.588032,136.276641,33.774594,136.391558,2
291,24.55630933,131.240649,0,24.753354,131.331054,24.723411,131.091181,24.526324,131.001377,24.359391,131.150671,24.38925,131.389518,24.586126,131.480093,0
292,44.28522917,144.245161,0,44.46158,144.404399,44.460739,144.083632,44.284218,143.925337,44.109054,144.086853,44.10989,144.405751,44.285894,144.564994,0
293,43.7557035,143.7729988,160,43.932546,143.929468,43.930691,143.611518,43.753684,143.45598,43.579036,143.617438,43.580881,143.933552,43.757383,144.090037,0
294,43.22469917,143.3090132,275,43.402035,143.462778,43.399184,143.147611,43.221689,142.994766,43.047538,143.156135,43.050373,143.469499,43.227376,143.62329,0
295,42.69220833,142.853015,171,42.870041,143.004138,42.86621,142.69172,42.688225,142.541505,42.51455,142.702759,42.518359,143.013405,42.695865,143.164563,0
296,42.15822183,142.4048205,0,42.336554,142.553363,42.33176,142.24366,42.15328,142.096015,41.980063,142.257125,41.984831,142.565087,42.162843,142.713673,0
297,41.08572383,141.5311308,0,41.265066,141.674687,41.258391,141.370315,41.078913,141.227635,40.906554,141.388384,40.913193,141.691074,41.092226,141.83469,0
